ABW,Aruba,North America,193,103000
AFG,Afghanistan,Asia,652090,22720000
AGO,Angola,Africa,1246700,12878000
AIA,Anguilla,North America,96,8000
ALB,Albania,Europe,28748,3401200
AND,Andorra,Europe,468,78000
ANT,Netherlands Antilles,North America,800,217000
ARE,United Arab Emirates,Asia,83600,2441000
ARG,Argentina,South America,2780400,37032000
ARM,Armenia,Asia,29800,3520000
ASM,American Samoa,Oceania,199,68000
ATA,Antarctica,Antarctica,13120000,0
ATF,French Southern territories,Antarctica,7780,0
ATG,Antigua and Barbuda,North America,442,68000
AUS,Australia,Oceania,7741220,18886000
AUT,Austria,Europe,83859,8091800
AZE,Azerbaijan,Asia,86600,7734000
BDI,Burundi,Africa,27834,6695000
BEL,Belgium,Europe,30518,10239000
BEN,Benin,Africa,112622,6097000
BFA,Burkina Faso,Africa,274000,11937000
BGD,Bangladesh,Asia,143998,129155000
BGR,Bulgaria,Europe,110994,8190900
BHR,Bahrain,Asia,694,617000
BHS,Bahamas,North America,13878,307000
BIH,Bosnia and Herzegovina,Europe,51197,3972000
BLR,Belarus,Europe,207600,10236000
BLZ,Belize,North America,22696,241000
BMU,Bermuda,North America,53,65000
BOL,Bolivia,South America,1098581,8329000
BRA,Brazil,South America,8547403,170115000
BRB,Barbados,North America,430,270000
BRN,Brunei,Asia,5765,328000
BTN,Bhutan,Asia,47000,2124000
BVT,Bouvet Island,Antarctica,59,0
BWA,Botswana,Africa,581730,1622000
CAF,Central African Republic,Africa,622984,3615000
CAN,Canada,North America,9970610,31147000
CCK,Cocos (Keeling) Islands,Oceania,14,600
CHE,Switzerland,Europe,41284,7160400
CHL,Chile,South America,756626,15211000
CHN,China,Asia,9572900,1277558000
CIV,CÃ´te dÂ’Ivoire,Africa,322463,14786000
CMR,Cameroon,Africa,475442,15085000
COD,"Congo, The Democratic Republic of the",Africa,2344858,51654000
COG,Congo,Africa,342000,2943000
COK,Cook Islands,Oceania,236,20000
COL,Colombia,South America,1138914,42321000
COM,Comoros,Africa,1862,578000
CPV,Cape Verde,Africa,4033,428000
CRI,Costa Rica,North America,51100,4023000
CUB,Cuba,North America,110861,11201000
CXR,Christmas Island,Oceania,135,2500
CYM,Cayman Islands,North America,264,38000
CYP,Cyprus,Asia,9251,754700
CZE,Czech Republic,Europe,78866,10278100
DEU,Germany,Europe,357022,82164700
DJI,Djibouti,Africa,23200,638000
DMA,Dominica,North America,751,71000
DNK,Denmark,Europe,43094,5330000
DOM,Dominican Republic,North America,48511,8495000
DZA,Algeria,Africa,2381741,31471000
ECU,Ecuador,South America,283561,12646000
EGY,Egypt,Africa,1001449,68470000
ERI,Eritrea,Africa,117600,3850000
ESH,Western Sahara,Africa,266000,293000
ESP,Spain,Europe,505992,39441700
EST,Estonia,Europe,45227,1439200
ETH,Ethiopia,Africa,1104300,62565000
FIN,Finland,Europe,338145,5171300
FJI,Fiji Islands,Oceania,18274,817000
FLK,Falkland Islands,South America,12173,2000
FRA,France,Europe,551500,59225700
FRO,Faroe Islands,Europe,1399,43000
FSM,"Micronesia, Federated States of",Oceania,702,119000
GAB,Gabon,Africa,267668,1226000
GBR,United Kingdom,Europe,242900,59623400
GEO,Georgia,Asia,69700,4968000
GHA,Ghana,Africa,238533,20212000
GIB,Gibraltar,Europe,6,25000
GIN,Guinea,Africa,245857,7430000
GLP,Guadeloupe,North America,1705,456000
GMB,Gambia,Africa,11295,1305000
GNB,Guinea-Bissau,Africa,36125,1213000
GNQ,Equatorial Guinea,Africa,28051,453000
GRC,Greece,Europe,131626,10545700
GRD,Grenada,North America,344,94000
GRL,Greenland,North America,2166090,56000
GTM,Guatemala,North America,108889,11385000
GUF,French Guiana,South America,90000,181000
GUM,Guam,Oceania,549,168000
GUY,Guyana,South America,214969,861000
HKG,Hong Kong,Asia,1075,6782000
HMD,Heard Island and McDonald Islands,Antarctica,359,0
HND,Honduras,North America,112088,6485000
HRV,Croatia,Europe,56538,4473000
HTI,Haiti,North America,27750,8222000
HUN,Hungary,Europe,93030,10043200
IDN,Indonesia,Asia,1904569,212107000
IND,India,Asia,3287263,1013662000
IOT,British Indian Ocean Territory,Africa,78,0
IRL,Ireland,Europe,70273,3775100
IRN,Iran,Asia,1648195,67702000
IRQ,Iraq,Asia,438317,23115000
ISL,Iceland,Europe,103000,279000
ISR,Israel,Asia,21056,6217000
ITA,Italy,Europe,301316,57680000
JAM,Jamaica,North America,10990,2583000
JOR,Jordan,Asia,88946,5083000
JPN,Japan,Asia,377829,126714000
KAZ,Kazakstan,Asia,2724900,16223000
KEN,Kenya,Africa,580367,30080000
KGZ,Kyrgyzstan,Asia,199900,4699000
KHM,Cambodia,Asia,181035,11168000
KIR,Kiribati,Oceania,726,83000
KNA,Saint Kitts and Nevis,North America,261,38000
KOR,South Korea,Asia,99434,46844000
KWT,Kuwait,Asia,17818,1972000
LAO,Laos,Asia,236800,5433000
LBN,Lebanon,Asia,10400,3282000
LBR,Liberia,Africa,111369,3154000
LBY,Libyan Arab Jamahiriya,Africa,1759540,5605000
LCA,Saint Lucia,North America,622,154000
LIE,Liechtenstein,Europe,160,32300
LKA,Sri Lanka,Asia,65610,18827000
LSO,Lesotho,Africa,30355,2153000
LTU,Lithuania,Europe,65301,3698500
LUX,Luxembourg,Europe,2586,435700
LVA,Latvia,Europe,64589,2424200
MAC,Macao,Asia,18,473000
MAR,Morocco,Africa,446550,28351000
MCO,Monaco,Europe,1.5,34000
MDA,Moldova,Europe,33851,4380000
MDG,Madagascar,Africa,587041,15942000
MDV,Maldives,Asia,298,286000
MEX,Mexico,North America,1958201,98881000
MHL,Marshall Islands,Oceania,181,64000
MKD,Macedonia,Europe,25713,2024000
MLI,Mali,Africa,1240192,11234000
MLT,Malta,Europe,316,380200
MMR,Myanmar,Asia,676578,45611000
MNG,Mongolia,Asia,1566500,2662000
MNP,Northern Mariana Islands,Oceania,464,78000
MOZ,Mozambique,Africa,801590,19680000
MRT,Mauritania,Africa,1025520,2670000
MSR,Montserrat,North America,102,11000
MTQ,Martinique,North America,1102,395000
MUS,Mauritius,Africa,2040,1158000
MWI,Malawi,Africa,118484,10925000
MYS,Malaysia,Asia,329758,22244000
MYT,Mayotte,Africa,373,149000
NAM,Namibia,Africa,824292,1726000
NCL,New Caledonia,Oceania,18575,214000
NER,Niger,Africa,1267000,10730000
NFK,Norfolk Island,Oceania,36,2000
NGA,Nigeria,Africa,923768,111506000
NIC,Nicaragua,North America,130000,5074000
NIU,Niue,Oceania,260,2000
NLD,Netherlands,Europe,41526,15864000
NOR,Norway,Europe,323877,4478500
NPL,Nepal,Asia,147181,23930000
NRU,Nauru,Oceania,21,12000
NZL,New Zealand,Oceania,270534,3862000
OMN,Oman,Asia,309500,2542000
PAK,Pakistan,Asia,796095,156483000
PAN,Panama,North America,75517,2856000
PCN,Pitcairn,Oceania,49,50
PER,Peru,South America,1285216,25662000
PHL,Philippines,Asia,300000,75967000
PLW,Palau,Oceania,459,19000
PNG,Papua New Guinea,Oceania,462840,4807000
POL,Poland,Europe,323250,38653600
PRI,Puerto Rico,North America,8875,3869000
PRK,North Korea,Asia,120538,24039000
PRT,Portugal,Europe,91982,9997600
PRY,Paraguay,South America,406752,5496000
PSE,Palestine,Asia,6257,3101000
PYF,French Polynesia,Oceania,4000,235000
QAT,Qatar,Asia,11000,599000
REU,RÃ©union,Africa,2510,699000
ROM,Romania,Europe,238391,22455500
RUS,Russian Federation,Europe,17075400,146934000
RWA,Rwanda,Africa,26338,7733000
SAU,Saudi Arabia,Asia,2149690,21607000
SDN,Sudan,Africa,2505813,29490000
SEN,Senegal,Africa,196722,9481000
SGP,Singapore,Asia,618,3567000
SGS,South Georgia and the South Sandwich Islands,Antarctica,3903,0
SHN,Saint Helena,Africa,314,6000
SJM,Svalbard and Jan Mayen,Europe,62422,3200
SLB,Solomon Islands,Oceania,28896,444000
SLE,Sierra Leone,Africa,71740,4854000
SLV,El Salvador,North America,21041,6276000
SMR,San Marino,Europe,61,27000
SOM,Somalia,Africa,637657,10097000
SPM,Saint Pierre and Miquelon,North America,242,7000
STP,Sao Tome and Principe,Africa,964,147000
SUR,Suriname,South America,163265,417000
SVK,Slovakia,Europe,49012,5398700
SVN,Slovenia,Europe,20256,1987800
SWE,Sweden,Europe,449964,8861400
SWZ,Swaziland,Africa,17364,1008000
SYC,Seychelles,Africa,455,77000
SYR,Syria,Asia,185180,16125000
TCA,Turks and Caicos Islands,North America,430,17000
TCD,Chad,Africa,1284000,7651000
TGO,Togo,Africa,56785,4629000
THA,Thailand,Asia,513115,61399000
TJK,Tajikistan,Asia,143100,6188000
TKL,Tokelau,Oceania,12,2000
TKM,Turkmenistan,Asia,488100,4459000
TMP,East Timor,Asia,14874,885000
TON,Tonga,Oceania,650,99000
TTO,Trinidad and Tobago,North America,5130,1295000
TUN,Tunisia,Africa,163610,9586000
TUR,Turkey,Asia,774815,66591000
TUV,Tuvalu,Oceania,26,12000
TWN,Taiwan,Asia,36188,22256000
TZA,Tanzania,Africa,883749,33517000
UGA,Uganda,Africa,241038,21778000
UKR,Ukraine,Europe,603700,50456000
UMI,United States Minor Outlying Islands,Oceania,16,0
URY,Uruguay,South America,175016,3337000
USA,United States,North America,9363520,278357000
UZB,Uzbekistan,Asia,447400,24318000
VAT,Holy See ,Europe,0.4,1000
VCT,Saint Vincent ,North America,388,114000
VEN,Venezuela,South America,912050,24170000
VGB,Virgin Islands .,North America,151,21000
VIR,Virgin Islands.,North America,347,93000
VNM,Vietnam,Asia,331689,79832000
VUT,Vanuatu,Oceania,12189,190000
WLF,Wallis and Futuna,Oceania,200,15000
WSM,Samoa,Oceania,2831,180000
YEM,Yemen,Asia,527968,18112000
YUG,Yugoslavia,Europe,102173,10640000
ZAF,South Africa,Africa,1221037,40377000
ZMB,Zambia,Africa,752618,9169000
ZWE,Zimbabwe,Africa,390757,11669000
